+ Add Milestone,+ Pridať míľnik
Task is required when tracking context is 'task',"Úloha je povinná keď je kontext sledovania „úloha""
Task linked,Úloha prepojená
Task moved,Úloha presunutá
Task name,Názov úlohy
Task name is required,Názov úlohy je povinný
Task removed from group,Úloha odstránená zo skupiny
Task subject is required,Predmet úlohy je povinný
Task unblocked: {0},Úloha odblokovaná: {0}
Task unlinked,Úloha odpojená
Task updated,Úloha aktualizovaná
Task {0} not found,Úloha {0} nenájdená
Task {0} not in project {1},Úloha {0} nie je v projekte {1}
Task {0} to Frappe,Úloha {0} do Frappe
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Úloha prepojená
Task moved,Úloha presunutá
Task name,Názov úlohy
Task name is required,Názov úlohy je povinný
Task removed from group,Úloha odstránená zo skupiny
Task Subject,Predmet úlohy
Task subject is required,Predmet úlohy je povinný
Task Type,Typ úlohy
Task unblocked: {0},Úloha odblokovaná: {0}
Task unlinked,Úloha odpojená
Task updated,Úloha aktualizovaná
Task {0} not found,Úloha {0} nebola nájdená
Task {0} not in project {1},Úloha {0} nie je v projekte {1}
Task {0} to Frappe,Úloha {0} do Frappe
Tasks,Úlohy
tasks,úlohy
Tasks and milestones will be created with dates relative to the project start date.,Úlohy a míľniky budú vytvorené s dátumami relatívnymi k dátumu začiatku projektu.
Tasks assigned to you across all projects.,Úlohy priradené vám vo všetkých projektoch.
Tasks created:,Vytvorené úlohy:
Tasks from projects you manage.,Úlohy z projektov ktoré spravujete.
Tasks updated:,Aktualizované úlohy:
"Tasks, milestones, and dependencies have been created.","Úlohy, míľniky a závislosti boli vytvorené."
Tasks:,Úlohy:
TBD,Bude určené
Team,Tím
Team Members,Členovia tímu
Template,Šablóna
Template applied,Šablóna použitá
Template data is required in import data,Údaje šablóny sú povinné v importovaných údajoch
Template has no data,Šablóna nemá žiadne údaje
Template Name,Názov šablóny
Template name,Názov šablóny
Template name is required,Názov šablóny je povinný
Template name is required in import data,Názov šablóny je povinný v importovaných údajoch
Template saved,Šablóna uložená
Template updated successfully.,Šablóna úspešne aktualizovaná.
Template {0} not found,Šablóna {0} nenájdená
Templates,Šablóny
Tentative,Predbežné
The comment has been deleted,Komentár bol vymazaný
The project,Projekt
The source document may have been deleted.,Zdrojový dokument mohol byť vymazaný.
The source document will not be affected.,Zdrojový dokument nebude ovplyvnený.
The status of '{0}' was changed from {1} to {2}.,"Stav „{0} bol zmenený z {1} na {2}."""
Theme,Téma
Theme preference,Predvoľba témy
This action,Táto akcia
This action cannot be undone.,Túto akciu nie je možné vrátiť.
This activity has been flagged for attention,Táto aktivita bola označená pre pozornosť
This is a reminder for your upcoming appointment,Toto je pripomienka vášho nadchádzajúceho stretnutia
This method is only meant for developer mode,Táto metóda je určená iba pre režim vývojára
This page wandered off,This page wandered off
This Week,Tento týždeň
This will delete all notes and preferences associated with this activity.,Toto vymaže všetky poznámky a predvoľby súvisiace s touto aktivitou.
This will import all Frappe Projects into Orga. Continue?,Toto importuje všetky Frappe projekty do Orga. Pokračovať?
This will permanently delete,Toto natrvalo vymaže
This will permanently delete:,Toto natrvalo vymaže:
Thu,Št
Time,Čas
Time & Billing,Čas a fakturácia
Time & Revenue,Čas a príjmy
Time Entries,Záznamy času
Time log name is required,Názov záznamu času je povinný
Time Log not found,Záznam času nenájdený
Time log {0} not found,Záznam času {0} nenájdený
Time Logs,Záznamy času
Time Summary,Súhrn času
Time Tracking,Sledovanie času
Timeline,Časová os
Timer active on,Časovač aktívny na
Timer is not running,Časovač nebeží
Timer Running,Časovač beží
Timer running,Časovač beží
Timesheet DocType not available,DocType výkazu práce nie je dostupný
Timesheets,Výkazy práce
Timezone,Časové pásmo
Timezone is detected from your browser,Časové pásmo je zistené z vášho prehliadača
Title,Názov
Title cannot exceed 255 characters,Názov nesmie presiahnuť 255 znakov
Title is required,Názov je povinný
Title updated,Názov aktualizovaný
To,Do
to,do
to cancel,na zrušenie
to close,na zatvorenie
to confirm:,na potvrdenie:
to edit,na úpravu
"to save,","na uloženie,"
To Time cannot be before From Time,Čas ukončenia nemôže byť pred časom začiatku
Today,Dnes
today,dnes
Toggle billable,Prepnúť fakturovateľnosť
Toggle Details Panel,Prepnúť panel podrobností
Toggle Manager Panel,Prepnúť panel manažéra
Toggle Sidebar,Prepnúť bočný panel
Tomorrow,Zajtra
tomorrow,zajtra
Total,Celkom
Total Budget,Celkový rozpočet
Total Contacts,Celkový počet kontaktov
Total Cost,Celkové náklady
Total Cost to Org,Celkové náklady pre organizáciu
Total Defect Cost,Celkové náklady na chyby
Total Hours,Celkový počet hodín
Total Hours Logged,Celkový počet zapísaných hodín
Total Projects,Celkový počet projektov
Total Spent,Celkom vyčerpané
Total Tasks,Celkový počet úloh
Total:,Celkom:
Tracked,Sledované
trails to today while Open at 0%,posúva sa na dnes kým je Otvorené na 0%
Tried:,Tried:
Try adjusting your filter criteria,Skúste upraviť kritériá filtra
Try adjusting your filters.,Skúste upraviť filtre.
Try Again,Skúsiť znova
Tue,Ut
Type,Typ
Type updated,Typ aktualizovaný
Type:,Typ:
Typical response time: 1-2 business days,Bežný čas odpovede: 1-2 pracovné dni
Unarchive,Odarchivovať
Unarchive Activity,Odarchivovať aktivitu
Unassign,Zrušiť priradenie
Unassigned,Nepriradené
Under Budget,V rámci rozpočtu
Ungrouped,Nezoskupené
Unknown,Neznáme
Unknown error,Neznáma chyba
Unlink failed,Odpojenie zlyhalo
Unlink task from milestone,Odpojiť úlohu od míľnika
Unpin,Odopnúť
Unpin Activity,Odopnúť aktivitu
Unread,Neprečítané
Unread only,Iba neprečítané
Until,Do
Up to Date,Up to Date
Upcoming,Nadchádzajúce
upcoming,nadchádzajúce
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Aktualizácia zlyhala
Updated,Aktualizované
Updated successfully,Úspešne aktualizované
Updates,Updates
Upload,Odoslať
Upload failed,Odoslanie zlyhalo
Upload files below to attach them to this task.,Odošlite súbory nižšie na ich pripojenie k tejto úlohe.
Upload to project,Odoslať do projektu
Uploading...,Odosielanie...
Urgent,Naliehavé
User {0} is already linked to client {1},Používateľ {0} je už prepojený s klientom {1}
User {0} is already linked to resource {1},Používateľ {0} je už prepojený so zdrojom {1}
Utilization,Využitie
Valid,Platné
Value:,Hodnota:
Variance,Odchýlka
Variance:,Odchýlka:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Zobrazenie
View All,Zobraziť všetko
View all active projects,Zobraziť všetky aktívne projekty
View all open tasks,Zobraziť všetky otvorené úlohy
View overdue tasks,Zobraziť úlohy po termíne
View Release,View Release
Visibility,Viditeľnosť
Waiting for this task,Čaká sa na túto úlohu
Waits for:,Čaká na:
Warning: Resource {0} status is {1},Upozornenie: Stav zdroja {0} je {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Upozornenie: Používa sa HTTP namiesto HTTPS. Údaje webhookov nemusia byť zabezpečené.
Watch budget closely,Pozorne sledujte rozpočet
We'll respond to:,Odpovieme na:
Webhook deleted,Webhook vymazaný
Webhook name is required,Názov webhooku je povinný
Webhook not found,Webhook nenájdený
Webhook URL is required,URL webhooku je povinná
Webhook URL must start with http:// or https://,URL webhooku musí začínať http:// alebo https://
Wed,St
Week,Týždeň
Weekend,Víkend
Weekly Capacity,Týždenná kapacita
weekly capacity,týždenná kapacita
Weekly Capacity (h),Týždenná kapacita (h)
Welcome,Vitajte
Welcome back!,Vitajte späť!
Welcome to Orga,Vitajte v Orga
What are you working on?,Na čom pracujete?
What did you work on?,Na čom ste pracovali?
When,Kedy
When work begins,Keď práca začne
When work is due,Keď je práca v termíne
Where,Kde
Will capture:,Zachytí:
Will create:,Vytvorí:
with checklist items,s položkami kontrolného zoznamu
Working,Prebieha
Workload,Pracovné zaťaženie
Workmanship,Kvalita práce
Write a comment...,Napíšte komentár...
Write a comment... Use @name to mention (Ctrl+Enter to send),Napíšte komentár... Použite @meno na zmienku (Ctrl+Enter na odoslanie)
Year,Rok
Yes,Áno
Yesterday,Včera
yesterday,včera
You are not an attendee of this appointment,Nie ste účastníkom tohto stretnutia
You are not linked to any resource,Nie ste prepojený so žiadnym zdrojom
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Môžete mazať iba vlastné komentáre
You can only delete your own reactions,Môžete mazať iba vlastné reakcie
You do not have access to the client portal. Please contact support.,Nemáte prístup na klientský portál. Kontaktujte prosím podporu.
You have already reacted with '{0}',"Už ste reagovali „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,"Boli ste priradení k úlohe ""{0}"" v projekte ""{1}""."
You have been assigned to: {0},Boli ste priradení k: {0}
You have been invited to the following appointment,Boli ste pozvaní na nasledujúce stretnutie
You have no tasks assigned to you right now.,Momentálne nemáte priradené žiadne úlohy.
You were mentioned in {0},Boli ste zmienení v {0}
Your attendance,Vaša účasť
Your comment has been posted,Váš komentár bol odoslaný
Your Projects,Vaše projekty
Your projects will appear here once they're assigned to you.,Vaše projekty sa tu zobrazia po ich priradení vám.
Your Response,Vaša odpoveď
Your RSVP,Vaše RSVP
Your support request has been submitted successfully.,Vaša žiadosť o podporu bola úspešne odoslaná.
Your support request has been submitted successfully. We'll get back to you shortly.,Vaša žiadosť o podporu bola úspešne odoslaná. Čoskoro sa vám ozveme.
"Your task ""{0}"" is no longer blocked and can now be started.","Vaša úloha „{0} už nie je blokovaná a môže byť spustená."""
{0} is required,{0} je povinné
{0} new activities,{0} nových aktivít
{0} of {1} completed,{0} z {1} dokončených
{0} projects already migrated (will be skipped or updated),{0} projektov už migrovaných (budú preskočené alebo aktualizované)
{0} status changed to {1},Stav {0} bol zmenený na {1}
{0} tasks remaining,{0} zostávajúcich úloh
{0} tasks without projects will be skipped,{0} úloh bez projektu bude preskočených
{0} {1} not found,{0} {1} nenájdené
