+ Add Milestone,+ 마일스톤 추가
Weekly Capacity (h),주간 용량 (시간)
Welcome,환영합니다
Welcome back!,다시 오셨군요!
Welcome to Orga,Orga에 오신 것을 환영합니다
What are you working on?,지금 무엇을 하고 있나요?
What did you work on?,무엇을 했나요?
When,일시
When work begins,작업 시작일
When work is due,작업 마감일
Where,장소
Will capture:,포함 내용:
Will create:,생성 내용:
with checklist items,체크리스트 항목 포함
Working,진행 중
Workload,작업량
Workmanship,시공 품질
Write a comment...,댓글 입력...
Write a comment... Use @name to mention (Ctrl+Enter to send),댓글 입력... @이름으로 멘션 (Ctrl+Enter로 전송)
Year,연도
Yes,예
Yesterday,어제
yesterday,어제
You are not an attendee of this appointment,이 일정의 참석자가 아닙니다
You are not linked to any resource,리소스에 연결되어 있지 않습니다
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,본인의 댓글만 삭제할 수 있습니다
You can only delete your own reactions,본인의 반응만 삭제할 수 있습니다
You do not have access to the client portal. Please contact support.,클라이언트 포털에 접근할 수 없습니다. 지원팀에 문의해 주세요.
You have already reacted with '{0}',이미 '{0}'(으)로 반응했습니다
You have been assigned to task '{0}' in project '{1}'.,프로젝트 '{1}'의 작업 '{0}'에 배정되었습니다.
You have been assigned to: {0},배정되었습니다: {0}
You have been invited to the following appointment,다음 일정에 초대되었습니다
You have no tasks assigned to you right now.,현재 배정된 작업이 없습니다.
You were mentioned in {0},{0}에서 멘션되었습니다
Your attendance,참석 여부
Your comment has been posted,댓글을 게시했습니다
Your Projects,내 프로젝트
Your projects will appear here once they're assigned to you.,프로젝트가 배정되면 여기에 표시됩니다.
Your Response,내 응답
Your RSVP,내 RSVP
Your support request has been submitted successfully.,지원 요청을 전송했습니다.
Your support request has been submitted successfully. We'll get back to you shortly.,지원 요청을 전송했습니다. 곧 답변드리겠습니다.
"Your task ""{0}"" is no longer blocked and can now be started.","작업 ""{0}""의 차단이 해제되어 이제 시작할 수 있습니다."
{0} is required,{0}은(는) 필수입니다
{0} new activities,새 활동 {0}건
{0} of {1} completed,{1}건 중 {0}건 완료
{0} projects already migrated (will be skipped or updated),{0}개 프로젝트가 이미 마이그레이션됨 (건너뛰거나 업데이트됩니다)
{0} status changed to {1},{0}의 상태가 {1}(으)로 변경되었습니다
{0} tasks remaining,남은 작업 {0}건
{0} tasks without projects will be skipped,프로젝트 없는 작업 {0}건이 건너뛰어집니다
{0} {1} not found,{0} {1}을(를) 찾을 수 없습니다
