+ Add Milestone,+ Přidat milník
This will permanently delete,Toto trvale smaže
This will permanently delete:,Toto trvale smaže:
Thu,Čt
Time,Čas
Time & Billing,Čas a fakturace
Time & Revenue,Čas a výnosy
Time Entries,Záznamy času
Time log name is required,Název záznamu času je povinný
Time Log not found,Záznam času nenalezen
Time log {0} not found,Záznam času {0} nenalezen
Time Logs,Záznamy času
Time Summary,Souhrn času
Time Tracking,Sledování času
Timeline,Časová osa
Timer active on,Stopky aktivní na
Timer is not running,Stopky neběží
Timer Running,Stopky běží
Timer running,Stopky běží
Timesheet DocType not available,DocType Výkaz práce není dostupný
Timesheets,Výkazy práce
Timezone,Časové pásmo
Timezone is detected from your browser,Časové pásmo je detekováno z vašeho prohlížeče
Title,Název
Title cannot exceed 255 characters,Název nesmí přesáhnout 255 znaků
Title is required,Název je povinný
Title updated,Název aktualizován
To,Do
to,do
to cancel,pro zrušení
to close,pro zavření
to confirm:,pro potvrzení:
to edit,pro úpravu
"to save,","pro uložení,"
To Time cannot be before From Time,Čas konce nemůže být před časem začátku
Today,Dnes
today,dnes
Toggle billable,Přepnout fakturovatelnost
Toggle Details Panel,Přepnout panel podrobností
Toggle Manager Panel,Přepnout panel vedoucího
Toggle Sidebar,Přepnout postranní panel
Tomorrow,Zítra
tomorrow,zítra
Total,Celkem
Total Budget,Celkový rozpočet
Total Contacts,Celkem kontaktů
Total Cost,Celkové náklady
Total Cost to Org,Celkové náklady pro organizaci
Total Defect Cost,Celkové náklady vad
Total Hours,Celkem hodin
Total Hours Logged,Celkem zaznamenaných hodin
Total Projects,Celkem projektů
Total Spent,Celkem vynaloženo
Total Tasks,Celkem úkolů
Total:,Celkem:
Tracked,Sledováno
trails to today while Open at 0%,posouvá se k dnešku dokud je Otevřený na 0%
Tried:,Tried:
Try adjusting your filter criteria,Zkuste upravit kritéria filtru
Try adjusting your filters.,Zkuste upravit filtry.
Try Again,Zkusit znovu
Tue,Út
Type,Typ
Type updated,Typ aktualizován
Type:,Typ:
Typical response time: 1-2 business days,Obvyklá doba odpovědi: 1–2 pracovní dny
Unarchive,Odarchivovat
Unarchive Activity,Odarchivovat aktivitu
Unassign,Zrušit přiřazení
Unassigned,Nepřiřazený
Under Budget,V rámci rozpočtu
Ungrouped,Neseskupeno
Unknown,Neznámý
Unknown error,Neznámá chyba
Unlink failed,Odpojení se nezdařilo
Unlink task from milestone,Odpojit úkol od milníku
Unpin,Odepnout
Unpin Activity,Odepnout aktivitu
Unread,Nepřečtené
Unread only,Pouze nepřečtené
Until,Do
Up to Date,Up to Date
Upcoming,Nadcházející
upcoming,nadcházející
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Aktualizace se nezdařila
Updated,Aktualizováno
Updated successfully,Úspěšně aktualizováno
Updates,Updates
Upload,Nahrát
Upload failed,Nahrání se nezdařilo
Upload files below to attach them to this task.,Nahrejte soubory níže pro připojení k tomuto úkolu.
Upload to project,Nahrát do projektu
Uploading...,Nahrávání...
Urgent,Urgentní
User {0} is already linked to client {1},Uživatel {0} je již propojen s klientem {1}
User {0} is already linked to resource {1},Uživatel {0} je již propojen se zdrojem {1}
Utilization,Využití
Valid,Platný
Value:,Hodnota:
Variance,Odchylka
Variance:,Odchylka:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Zobrazení
View All,Zobrazit vše
View all active projects,Zobrazit všechny aktivní projekty
View all open tasks,Zobrazit všechny otevřené úkoly
View overdue tasks,Zobrazit úkoly po termínu
View Release,View Release
Visibility,Viditelnost
Waiting for this task,Čekání na tento úkol
Waits for:,Čeká na:
Warning: Resource {0} status is {1},Upozornění: Stav zdroje {0} je {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Upozornění: Použit HTTP místo HTTPS. Data webhooků nemusí být bezpečná.
Watch budget closely,Pečlivě sledovat rozpočet
We'll respond to:,Odpovíme na:
Webhook deleted,Webhook smazán
Webhook name is required,Název webhooku je povinný
Webhook not found,Webhook nenalezen
Webhook URL is required,URL webhooku je povinná
Webhook URL must start with http:// or https://,URL webhooku musí začínat http:// nebo https://
Wed,St
Week,Týden
Weekend,Víkend
Weekly Capacity,Týdenní kapacita
weekly capacity,týdenní kapacita
Weekly Capacity (h),Týdenní kapacita (h)
Welcome,Vítejte
Welcome back!,Vítejte zpět!
Welcome to Orga,Vítejte v Orga
What are you working on?,Na čem pracujete?
What did you work on?,Na čem jste pracovali?
When,Kdy
When work begins,Kdy práce začíná
When work is due,Kdy je práce splatná
Where,Kde
Will capture:,Zachytí:
Will create:,Vytvoří:
with checklist items,s položkami kontrolního seznamu
Working,Probíhá
Workload,Pracovní vytížení
Workmanship,Kvalita provedení
Write a comment...,Napište komentář...
Write a comment... Use @name to mention (Ctrl+Enter to send),Napište komentář... Použijte @jméno pro zmínění (Ctrl+Enter pro odeslání)
Year,Rok
Yes,Ano
Yesterday,Včera
yesterday,včera
You are not an attendee of this appointment,Nejste účastníkem této schůzky
You are not linked to any resource,Nejste propojeni s žádným zdrojem
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Můžete mazat pouze vlastní komentáře
You can only delete your own reactions,Můžete mazat pouze vlastní reakce
You do not have access to the client portal. Please contact support.,Nemáte přístup ke klientskému portálu. Kontaktujte prosím podporu.
You have already reacted with '{0}',"Již jste reagovali pomocí „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,"Byli jste přiřazeni k úkolu ""{0}"" v projektu ""{1}""."
You have been assigned to: {0},Byli jste přiřazeni k: {0}
You have been invited to the following appointment,Byli jste pozváni na následující schůzku
You have no tasks assigned to you right now.,Momentálně nemáte přiřazené žádné úkoly.
You were mentioned in {0},Byli jste zmíněni v {0}
Your attendance,Vaše účast
Your comment has been posted,Váš komentář byl odeslán
Your Projects,Vaše projekty
Your projects will appear here once they're assigned to you.,Vaše projekty se zde zobrazí jakmile vám budou přiřazeny.
Your Response,Vaše odpověď
Your RSVP,Vaše odpověď RSVP
Your support request has been submitted successfully.,Váš požadavek na podporu byl úspěšně odeslán.
Your support request has been submitted successfully. We'll get back to you shortly.,Váš požadavek na podporu byl úspěšně odeslán. Brzy se vám ozveme.
"Your task ""{0}"" is no longer blocked and can now be started.","Váš úkol „{0} již není blokován a může být zahájen."""
{0} is required,{0} je povinný
{0} new activities,{0} nových aktivit
{0} of {1} completed,{0} z {1} dokončeno
{0} projects already migrated (will be skipped or updated),{0} projektů již migrováno (budou přeskočeny nebo aktualizovány)
{0} status changed to {1},Stav {0} změněn na {1}
{0} tasks remaining,Zbývá {0} úkolů
{0} tasks without projects will be skipped,{0} úkolů bez projektů bude přeskočeno
{0} {1} not found,{0} {1} nenalezeno
